[0.105s] Invoking command in '/workspace/stage2_workspaces/b2/build/fast_lio': AMENT_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/stage2_workspaces/b2/build/fast_lio -- -j20 -l20
[0.742s] [  2%] Built target fast_lio__rs
[0.747s] [  5%] Built target fast_lio__cpp
[0.801s] [ 13%] Built target fast_lio__rosidl_generator_c
[0.911s] [ 24%] Built target fast_lio__rosidl_typesupport_cpp
[0.917s] [ 35%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[0.923s] [ 37%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[0.978s] [ 48%] Built target fast_lio__rosidl_typesupport_introspection_c
[0.984s] [ 54%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[1.016s] [ 62%] Built target fast_lio__rosidl_typesupport_c
[1.161s] [ 62%] Built target ament_cmake_python_copy_fast_lio
[1.189s] [ 62%] Built target fast_lio
[1.224s] [ 64%] Building CXX object CMakeFiles/fastlio_mapping.dir/src/laserMapping.cpp.o
[1.228s] [ 67%] Building CXX object CMakeFiles/fastlio_mapping.dir/src/lifecycle_observer.cpp.o
[1.360s] [ 70%] Built target fast_lio__py
[1.589s] [ 75%] Built target fast_lio__rosidl_generator_py
[1.688s] running egg_info
[1.691s] writing fast_lio.egg-info/PKG-INFO
[1.695s] writing dependency_links to fast_lio.egg-info/dependency_links.txt
[1.701s] writing top-level names to fast_lio.egg-info/top_level.txt
[1.728s] reading manifest file 'fast_lio.egg-info/SOURCES.txt'
[1.744s] [ 86%] Built target fast_lio__rosidl_typesupport_c__pyext
[1.747s] [ 86%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
[1.763s] writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[1.798s] [ 91%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[1.845s] [ 91%] Built target ament_cmake_python_build_fast_lio_egg
[15.156s] In file included from /usr/include/boost/smart_ptr/detail/sp_thread_sleep.hpp:22,
[15.157s]                  from /usr/include/boost/smart_ptr/detail/yield_k.hpp:23,
[15.157s]                  from /usr/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp:14,
[15.158s]                  from /usr/include/boost/smart_ptr/detail/spinlock.hpp:42,
[15.159s]                  from /usr/include/boost/smart_ptr/detail/spinlock_pool.hpp:25,
[15.159s]                  from /usr/include/boost/smart_ptr/shared_ptr.hpp:29,
[15.160s]                  from /usr/include/boost/shared_ptr.hpp:17,
[15.160s]                  from /usr/include/boost/date_time/microsec_time_clock.hpp:18,
[15.162s]                  from /usr/include/boost/interprocess/detail/posix_time_types_wrk.hpp:31,
[15.162s]                  from /usr/include/boost/interprocess/detail/os_thread_functions.hpp:36,
[15.163s]                  from /usr/include/boost/interprocess/sync/file_lock.hpp:26,
[15.163s]                  from /usr/include/pcl-1.12/pcl/io/pcd_io.h:46,
[15.164s]                  from /opt/ros/humble/include/pcl_conversions/pcl_conversions/pcl_conversions.h:73,
[15.164s]                  from /workspace/stage2_workspaces/b2/src/fast_lio/src/IMU_Processing.hpp:18,
[15.165s]                  from /workspace/stage2_workspaces/b2/src/fast_lio/src/laserMapping.cpp:50:
[15.165s] /usr/include/boost/bind.hpp:36:1: note: ‘#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.’
[15.166s]    36 | BOOST_PRAGMA_MESSAGE(
[15.167s]       | ^~~~~~~~~~~~~~~~~~~~
[55.205s] [ 94%] Linking CXX executable fastlio_mapping
[57.413s] [100%] Built target fastlio_mapping
[57.630s] Invoked command in '/workspace/stage2_workspaces/b2/build/fast_lio' returned '0': AMENT_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/stage2_workspaces/b2/build/fast_lio -- -j20 -l20
[57.649s] Invoking command in '/workspace/stage2_workspaces/b2/build/fast_lio': AMENT_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/stage2_workspaces/b2/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /workspace/stage2_workspaces/b2/build/fast_lio
[57.726s] -- Install configuration: "Release"
[57.744s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/share/ament_index/resource_index/rosidl_interfaces/fast_lio
[57.755s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio
[57.772s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg
[57.794s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[57.820s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.c
[57.839s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.h
[57.860s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__struct.h
[57.881s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.h
[57.899s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.h
[57.917s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_generator_c__visibility_control.h
[57.932s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/share/fast_lio/environment/library_path.sh
[57.952s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/share/fast_lio/environment/library_path.dsv
[57.990s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/lib/libfast_lio__rosidl_generator_c.so
[58.026s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio
[58.047s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg
[58.073s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail
[58.108s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_c.h
[58.131s] -- Up-to-date: /workspace/stage2_workspaces/b2/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
